old_id,name,actor_id,title,film_id,category_id
1,PENELOPE GUINESS,1,ACADEMY DINOSAUR,1,6
2,PENELOPE GUINESS,1,ANACONDA CONFESSIONS,23,2
3,PENELOPE GUINESS,1,ANGELS LIFE,25,13
4,PENELOPE GUINESS,1,BULWORTH COMMANDMENTS,106,10
5,PENELOPE GUINESS,1,CHEAPER CLYDE,140,14
6,PENELOPE GUINESS,1,COLOR PHILADELPHIA,166,4
7,PENELOPE GUINESS,1,ELEPHANT TROJAN,277,11
8,PENELOPE GUINESS,1,GLEAMING JAWBREAKER,361,15
9,PENELOPE GUINESS,1,HUMAN GRAFFITI,438,10
10,PENELOPE GUINESS,1,KING EVOLUTION,499,8
11,PENELOPE GUINESS,1,LADY STAGE,506,11
12,PENELOPE GUINESS,1,LANGUAGE COWBOY,509,3
13,PENELOPE GUINESS,1,MULHOLLAND BEAST,605,9
14,PENELOPE GUINESS,1,OKLAHOMA JUMANJI,635,13
15,PENELOPE GUINESS,1,RULES HUMAN,749,11
16,PENELOPE GUINESS,1,SPLASH GUMP,832,8
17,PENELOPE GUINESS,1,VERTIGO NORTHWEST,939,5
18,PENELOPE GUINESS,1,WESTWARD SEABISCUIT,970,4
19,PENELOPE GUINESS,1,WIZARD COLDBLOODED,980,12
20,NICK WAHLBERG,2,ADAPTATION HOLES,3,6
21,NICK WAHLBERG,2,APACHE DIVINE,31,8
22,NICK WAHLBERG,2,BABY HALL,47,9
23,NICK WAHLBERG,2,BULL SHAWSHANK,105,1
24,NICK WAHLBERG,2,CHAINSAW UPTOWN,132,14
25,NICK WAHLBERG,2,CHISUM BEHAVIOR,145,8
26,NICK WAHLBERG,2,DESTINY SATURDAY,226,13
27,NICK WAHLBERG,2,DRACULA CRYSTAL,249,4
28,NICK WAHLBERG,2,FIGHT JAWBREAKER,314,2
29,NICK WAHLBERG,2,FLASH WARS,321,13
30,NICK WAHLBERG,2,GILBERT PELICAN,357,4
31,NICK WAHLBERG,2,GOODFELLAS SALUTE,369,14
32,NICK WAHLBERG,2,HAPPINESS UNITED,399,9
33,NICK WAHLBERG,2,INDIAN LOVE,458,8
34,NICK WAHLBERG,2,JEKYLL FROGMEN,481,13
35,NICK WAHLBERG,2,JERSEY SASSY,485,3
36,NICK WAHLBERG,2,LIAISONS SWEET,518,16
37,NICK WAHLBERG,2,LUCKY FLYING,540,12
38,NICK WAHLBERG,2,MAGUIRE APACHE,550,8
39,NICK WAHLBERG,2,MALLRATS UNITED,555,5
40,NICK WAHLBERG,2,MASK PEACH,561,13
41,NICK WAHLBERG,2,ROOF CHAMPION,742,10
42,NICK WAHLBERG,2,RUSHMORE MERMAID,754,5
43,NICK WAHLBERG,2,SMILE EARRING,811,16
44,NICK WAHLBERG,2,WARDROBE PHANTOM,958,7
45,ED CHASE,3,ALONE TRIP,17,12
46,ED CHASE,3,ARMY FLINTSTONES,40,6
47,ED CHASE,3,ARTIST COLDBLOODED,42,15
48,ED CHASE,3,BOONDOCK BALLROOM,87,16
49,ED CHASE,3,CADDYSHACK JEDI,111,1
50,ED CHASE,3,COWBOY DOOM,185,9
51,ED CHASE,3,EVE RESURRECTION,289,13
52,ED CHASE,3,FORREST SONS,329,1
53,ED CHASE,3,FRENCH HOLIDAY,336,6
54,ED CHASE,3,FROST HEAD,341,4
55,ED CHASE,3,HALLOWEEN NUTS,393,6
56,ED CHASE,3,HUNTER ALTER,441,6
57,ED CHASE,3,IMAGE PRINCESS,453,15
58,ED CHASE,3,JEEPERS WEDDING,480,4
59,ED CHASE,3,LUCK OPUS,539,7
60,ED CHASE,3,NECKLACE OUTBREAK,618,7
61,ED CHASE,3,PLATOON INSTINCT,685,13
62,ED CHASE,3,SPICE SORORITY,827,7
63,ED CHASE,3,WEDDING APOLLO,966,6
64,ED CHASE,3,WEEKEND PERSONAL,967,14
65,ED CHASE,3,WHALE BIKINI,971,9
66,ED CHASE,3,YOUNG LANGUAGE,996,6
67,JENNIFER DAVIS,4,ANACONDA CONFESSIONS,23,2
68,JENNIFER DAVIS,4,ANGELS LIFE,25,13
69,JENNIFER DAVIS,4,BAREFOOT MANCHURIAN,56,1
70,JENNIFER DAVIS,4,BED HIGHBALL,62,6
71,JENNIFER DAVIS,4,BLADE POLISH,79,7
72,JENNIFER DAVIS,4,BOONDOCK BALLROOM,87,16
73,JENNIFER DAVIS,4,GHOSTBUSTERS ELF,355,2
74,JENNIFER DAVIS,4,GREEDY ROOTS,379,7
75,JENNIFER DAVIS,4,HANOVER GALAXY,398,12
76,JENNIFER DAVIS,4,INSTINCT AIRPORT,463,15
77,JENNIFER DAVIS,4,JUMANJI BLADE,490,13
78,JENNIFER DAVIS,4,NATIONAL STORY,616,6
79,JENNIFER DAVIS,4,OKLAHOMA JUMANJI,635,13
80,JENNIFER DAVIS,4,POSEIDON FOREVER,691,15
81,JENNIFER DAVIS,4,RAIDERS ANTITRUST,712,6
82,JENNIFER DAVIS,4,RANDOM GO,714,14
83,JENNIFER DAVIS,4,REDS POCUS,721,12
84,JENNIFER DAVIS,4,SILVERADO GOLDFINGER,798,14
85,JENNIFER DAVIS,4,SPLASH GUMP,832,8
86,JENNIFER DAVIS,4,SUBMARINE BED,858,5
87,JENNIFER DAVIS,4,TREASURE COMMAND,909,11
